10.1.1.115,422.986375ms,115.291µs
10.1.1.112,435.676292ms,73.625µs
10.1.1.113,435.939ms,110.708µs
10.1.1.116,435.846833ms,175.958µs
10.1.1.111,450.209416ms,402.291µs
10.1.1.111,450.18375ms,257.417µs
10.1.1.112,455.65675ms,47.042µs
10.1.1.116,455.996625ms,1.441625ms
10.1.1.114,456.643208ms,50.208µs
10.1.1.113,464.456917ms,58.958µs
10.1.1.116,468.014167ms,93.667µs
10.1.1.116,468.898167ms,414.75µs
10.1.1.116,482.257583ms,134.708µs
10.1.1.114,482.443ms,142.791µs
10.1.1.112,551.117834ms,304.083µs
10.1.1.113,551.107333ms,22.35975ms
10.1.1.113,556.829042ms,51.958µs
10.1.1.113,556.924375ms,97.125µs
10.1.1.116,556.907792ms,87.875µs
10.1.1.114,585.259541ms,43.834µs
10.1.1.116,585.297542ms,163.333µs
10.1.1.113,603.5695ms,55.042µs
10.1.1.113,606.6525ms,375.25µs
10.1.1.113,609.748625ms,53.709µs
10.1.1.115,622.379625ms,89.041µs
10.1.1.112,622.554666ms,111.375µs
10.1.1.116,634.978125ms,791.625µs
10.1.1.116,640.803625ms,300.083µs
10.1.1.114,641.137375ms,11.63325ms
10.1.1.112,641.043083ms,87.292µs
10.1.1.112,641.238458ms,78.292µs
10.1.1.116,641.351292ms,69.583µs
10.1.1.115,687.437292ms,102.291µs
10.1.1.112,742.9805ms,62.416µs
10.1.1.116,755.391083ms,85.167µs
10.1.1.112,757.920542ms,137.542µs
10.1.1.111,764.268334ms,56.375µs
10.1.1.116,772.1675ms,127.167667ms
10.1.1.113,772.206667ms,56.042µs
10.1.1.114,778.577208ms,45.75µs
10.1.1.114,788.277666ms,33.542µs
10.1.1.111,788.235166ms,49.125µs
10.1.1.115,804.662084ms,152.416µs
10.1.1.112,804.674042ms,166.542µs
10.1.1.114,805.169833ms,37.125µs
10.1.1.114,809.540125ms,93.515416ms
10.1.1.113,822.184334ms,46µs
10.1.1.114,829.825292ms,531.083µs
10.1.1.115,839.140542ms,41.625µs
10.1.1.116,845.719542ms,71.125µs
10.1.1.114,845.721583ms,33.334µs
10.1.1.113,849.376ms,36.25µs
10.1.1.113,862.772834ms,36.833µs
10.1.1.116,863.489875ms,71.334µs
10.1.1.114,889.046708ms,54.709µs
10.1.1.113,898.684917ms,62.959µs
10.1.1.113,898.842291ms,39.917µs
10.1.1.113,898.897125ms,39.708µs
10.1.1.112,909.925208ms,56.125µs
10.1.1.111,919.915958ms,51.208µs
10.1.1.114,926.722958ms,33µs
10.1.1.112,930.890625ms,61.917µs
10.1.1.114,958.991459ms,38.667µs
10.1.1.113,959.173417ms,38.25µs
10.1.1.111,959.32575ms,110.875µs
10.1.1.113,536.456583ms,147.542µs
10.1.1.116,356.484167ms,30.375µs
10.1.1.116,959.682084ms,55.584µs
10.1.1.113,963.988042ms,53.917µs
10.1.1.111,975.528167ms,73.333µs
10.1.1.111,975.527708ms,35.084µs
10.1.1.112,552.592959ms,75.334µs
10.1.1.112,556.279917ms,413.542µs
10.1.1.116,1.028466625s,49.291µs
10.1.1.116,592.553875ms,70.375µs
10.1.1.113,576.779959ms,41.834µs
10.1.1.113,564.434666ms,56.333µs
10.1.1.115,582.49025ms,136.125µs
10.1.1.112,589.69025ms,3.469125ms
10.1.1.115,581.533916ms,47.167µs
10.1.1.116,585.031167ms,61.833µs
10.1.1.116,615.619542ms,72.583µs
10.1.1.114,537.056042ms,48.917µs
10.1.1.115,112.565791ms,108.75µs
10.1.1.116,544.9635ms,70.958µs
10.1.1.116,579.291541ms,166.333µs
10.1.1.114,529.581417ms,47.667µs
10.1.1.114,495.604833ms,81.875µs
10.1.1.112,579.819084ms,104.042µs
10.1.1.115,558.385334ms,90.708µs
10.1.1.115,683.874833ms,64.75µs
10.1.1.113,548.947833ms,40.959µs
10.1.1.116,1.171418709s,170.792µs
10.1.1.116,567.156291ms,36.584µs
10.1.1.113,580.108208ms,47.75µs
10.1.1.113,566.568958ms,59.125µs
10.1.1.112,672.831333ms,50.833µs
10.1.1.112,595.507208ms,74.708µs
10.1.1.116,621.626708ms,39.708µs
10.1.1.115,632.769292ms,71.125µs
10.1.1.116,558.004834ms,52.125µs
10.1.1.111,549.101792ms,77.958µs
10.1.1.116,540.924458ms,57.5µs
10.1.1.116,531.265542ms,70.166µs
10.1.1.113,561.637166ms,70.542µs
10.1.1.112,578.812ms,76.666µs
10.1.1.111,579.186875ms,257.125µs
10.1.1.113,595.496792ms,41.75µs
10.1.1.116,521.902666ms,250.792µs
10.1.1.116,545.698333ms,41.25µs
10.1.1.112,734.2865ms,81.75µs
10.1.1.115,565.926083ms,145.25µs
10.1.1.113,570.787084ms,85.167µs
10.1.1.114,632.472083ms,53.458µs
10.1.1.113,536.34675ms,92.125µs
10.1.1.114,518.412167ms,77.834µs
10.1.1.114,576.506042ms,36.542µs
10.1.1.112,693.784125ms,46.208µs
10.1.1.112,546.809ms,130.708µs
10.1.1.116,573.319792ms,47.708µs
10.1.1.111,516.060583ms,107.875µs
10.1.1.116,563.378375ms,411.125µs
10.1.1.115,500.406625ms,54.125µs
10.1.1.113,678.729166ms,100.375µs
10.1.1.113,656.843958ms,71.125µs
10.1.1.112,677.676041ms,99.375µs
10.1.1.112,681.565791ms,39.167µs
10.1.1.116,653.061167ms,63.375µs
10.1.1.116,657.210667ms,92.166µs
10.1.1.111,690.73275ms,3.581459ms
10.1.1.111,629.979541ms,50.375µs
10.1.1.113,416.3385ms,210.917µs
10.1.1.113,368.94925ms,77.291µs
10.1.1.113,489.319875ms,36.709µs
10.1.1.112,438.081084ms,197.25µs
10.1.1.115,444.464292ms,72.5µs
10.1.1.111,360.398417ms,62µs
10.1.1.112,322.38325ms,53.042µs
10.1.1.113,328.656042ms,40.541µs
10.1.1.114,405.54725ms,70.25µs
10.1.1.112,412.36075ms,89.459µs
10.1.1.111,322.824959ms,129.458µs
10.1.1.115,322.873375ms,46.25µs
10.1.1.115,687.808958ms,36.541µs
10.1.1.114,299.630875ms,37.125µs
10.1.1.114,287.105042ms,62.625µs
10.1.1.114,292.034958ms,74.084µs
10.1.1.115,305.833125ms,39.5µs
10.1.1.113,305.687334ms,56.542µs
10.1.1.116,334.015667ms,70.708µs
10.1.1.111,337.211417ms,61.25µs
10.1.1.113,329.644834ms,385.041µs
10.1.1.116,333.214959ms,55.125µs
10.1.1.111,340.536583ms,34.958µs
10.1.1.114,165.357208ms,56.125µs
10.1.1.113,375.50525ms,98.458µs
10.1.1.114,394.787959ms,41.208µs
10.1.1.113,398.27175ms,34.625µs
10.1.1.115,232.2615ms,106.208µs
10.1.1.114,249.486917ms,72.834µs
10.1.1.116,448.70225ms,31.667µs
10.1.1.112,240.686916ms,127.334µs
10.1.1.115,482.437416ms,39.292µs
10.1.1.113,307.166791ms,77.084µs
10.1.1.112,493.727791ms,94.5µs
10.1.1.116,303.872583ms,68.666µs
10.1.1.116,307.194166ms,55.708µs
10.1.1.116,249.018042ms,61.709µs
10.1.1.116,319.9475ms,115.417µs
10.1.1.114,281.49875ms,70.625µs
10.1.1.114,311.259ms,44.416µs
10.1.1.115,303.625542ms,462.958µs
10.1.1.112,320.098792ms,64.291µs
10.1.1.112,311.794792ms,73.875µs
10.1.1.116,232.077542ms,33.917µs
10.1.1.114,320.056416ms,78.792µs
10.1.1.116,232.966875ms,32.25µs
10.1.1.112,382.513291ms,81.708µs
10.1.1.114,137.677292ms,37.291µs
10.1.1.113,423.70675ms,41.833µs
10.1.1.112,128.978875ms,15.267792ms
10.1.1.115,353.297917ms,37.375µs
10.1.1.115,118.176375ms,38.958µs
10.1.1.116,148.887333ms,76.833µs
10.1.1.113,384.123833ms,2.288541ms
10.1.1.116,156.211583ms,53.166µs
10.1.1.112,156.492209ms,32.75µs
10.1.1.114,381.561042ms,145µs
10.1.1.111,359.169125ms,170.875µs
10.1.1.114,199.170916ms,214.833µs
10.1.1.116,149.590417ms,39.042µs
10.1.1.116,141.359042ms,40.833µs
10.1.1.113,204.238ms,49.584µs
10.1.1.115,140.876583ms,95.125µs
10.1.1.114,249.255209ms,37µs
10.1.1.111,111.121375ms,45.875µs
10.1.1.116,111.069166ms,560.583µs
10.1.1.114,162.406834ms,63.75µs
10.1.1.115,141.236ms,144.875µs
10.1.1.115,154.066666ms,322.792µs
10.1.1.113,181.741209ms,530.125µs
10.1.1.112,180.922625ms,545.542µs
10.1.1.111,213.593375ms,68.916µs
10.1.1.113,142.14725ms,1.283792ms
10.1.1.114,200.910917ms,283.583µs
10.1.1.116,187.156958ms,71.5µs
10.1.1.115,693.313666ms,33.875µs
10.1.1.111,102.245208ms,254.208µs
10.1.1.114,127.1185ms,70.333µs
10.1.1.113,248.198291ms,135.417µs
10.1.1.116,207.518625ms,45.875µs
10.1.1.113,359.357584ms,185.333µs
10.1.1.116,261.255709ms,217.959µs
10.1.1.112,320.994042ms,80.209µs
10.1.1.113,146.892167ms,181.25µs
10.1.1.113,147.573125ms,331.917µs
10.1.1.114,79.010292ms,76.958µs
10.1.1.113,121.186083ms,73.959µs
10.1.1.115,233.167166ms,52.125µs
10.1.1.112,804.338666ms,48.541µs
10.1.1.116,44.421375ms,127.583µs
10.1.1.111,76.567958ms,79.458µs
10.1.1.114,93.34025ms,105.917µs
10.1.1.113,186.788666ms,126.541µs
10.1.1.112,206.042875ms,76.875µs
10.1.1.113,81.366667ms,50.375µs
10.1.1.114,351.419666ms,91.834µs
10.1.1.114,223.841333ms,62µs
10.1.1.116,204.315ms,96.459µs
10.1.1.116,1.792256958s,245µs
10.1.1.114,80.293583ms,80.458µs
10.1.1.116,2.891088458s,62.375µs
10.1.1.113,192.194084ms,165.542µs
10.1.1.112,499.190042ms,105.708µs
10.1.1.113,227.199083ms,152.667µs
10.1.1.112,433.150916ms,262.25µs
10.1.1.114,2.957352584s,36.875µs
10.1.1.114,98.2245ms,83.458µs
10.1.1.116,141.800958ms,47.625µs
10.1.1.114,90.794542ms,93.584µs
10.1.1.115,81.963792ms,59.75µs
10.1.1.116,127.630333ms,49.417µs
10.1.1.114,133.061334ms,125.084µs
10.1.1.116,105.121041ms,110.709µs
10.1.1.114,111.449792ms,1.25725ms
10.1.1.113,187.749417ms,34.542µs
10.1.1.113,253.902416ms,63.084µs
10.1.1.112,182.629958ms,57µs
10.1.1.114,1.324831917s,38µs
10.1.1.112,560.580208ms,127.792µs
10.1.1.116,185.993709ms,399µs
10.1.1.116,2.205754042s,68.709µs
10.1.1.113,3.23853725s,74.958µs
10.1.1.116,171.598792ms,141.625µs
10.1.1.114,121.260292ms,42.625µs
10.1.1.112,137.889042ms,81.208µs
10.1.1.114,51.611084ms,36.458µs
10.1.1.115,151.248375ms,364.334µs
10.1.1.114,840.616625ms,116.834µs
10.1.1.116,194.932834ms,66.083µs
10.1.1.113,120.214541ms,143.75µs
10.1.1.114,58.089292ms,89.917µs
10.1.1.116,235.012417ms,81.084µs
10.1.1.111,93.685541ms,112.084µs
10.1.1.115,90.320541ms,3.070792ms
10.1.1.114,35.307041ms,73.417µs
10.1.1.113,244.9295ms,119.75µs
10.1.1.111,48.911959ms,122.917µs
10.1.1.113,129.079416ms,94.208µs
10.1.1.116,1.430868208s,80.833µs
10.1.1.112,3.398282833s,40.542µs
10.1.1.112,1.584434208s,180.375µs
10.1.1.114,110.979ms,98.291µs
10.1.1.112,108.060875ms,156.792µs
10.1.1.114,121.82575ms,96.875µs
10.1.1.112,1.851097291s,194.167µs
10.1.1.116,1.700505125s,207.625µs
10.1.1.113,188.549542ms,59.167µs
10.1.1.116,3.543144292s,41.5µs
10.1.1.112,2.554763458s,74.584µs
10.1.1.116,158.250417ms,104.25µs
10.1.1.115,71.634042ms,47.75µs
10.1.1.114,74.72025ms,158.667µs
10.1.1.112,224.531541ms,62.125µs
10.1.1.112,101.555917ms,183.833µs
10.1.1.114,127.065792ms,41.542µs
10.1.1.113,257.015958ms,60.167µs
10.1.1.115,145.888208ms,65.833µs
10.1.1.116,3.64431925s,225.792µs
10.1.1.113,268.004583ms,86.708µs
10.1.1.115,57.09425ms,46.708µs
10.1.1.116,63.225292ms,156.542µs
10.1.1.115,66.199042ms,43.375µs
10.1.1.113,1.672104084s,798.125µs
10.1.1.116,59.558959ms,120.083µs
10.1.1.111,2.744620042s,39.75µs
10.1.1.112,108.187209ms,106.833µs
10.1.1.115,121.423875ms,91.375µs
10.1.1.114,103.343875ms,64.584µs
10.1.1.112,124.977542ms,92.583µs
10.1.1.114,124.091333ms,97.875µs
10.1.1.112,127.120416ms,73.875µs
10.1.1.113,187.336125ms,102.292µs
10.1.1.113,208.593209ms,54.75µs
10.1.1.112,141.24175ms,61.166µs
10.1.1.116,87.871625ms,53.166µs
10.1.1.113,190.785041ms,138.916µs
10.1.1.114,87.546458ms,136.958µs
10.1.1.113,195.537084ms,85.5µs
10.1.1.112,68.607084ms,122.375µs
10.1.1.116,87.907958ms,84.458µs
10.1.1.113,138.098625ms,80µs
10.1.1.114,58.26925ms,78.541µs
10.1.1.116,113.128459ms,343.917µs
10.1.1.113,120.786ms,86.125µs
10.1.1.111,68.311458ms,82.833µs
10.1.1.113,155.677208ms,77.125µs
10.1.1.116,84.954542ms,102.459µs
10.1.1.112,108.200791ms,149.917µs
10.1.1.115,58.102459ms,110.042µs
10.1.1.116,83.34275ms,211.125µs
10.1.1.113,44.149584ms,96.667µs
10.1.1.116,55.896084ms,53.25µs
10.1.1.113,2.059961958s,47.542µs
10.1.1.113,4.202121083s,46.958µs
10.1.1.116,3.647286791s,14.418375ms
10.1.1.115,2.479848375s,77.542µs
10.1.1.114,2.2427815s,134.292µs
10.1.1.115,3.224015584s,34.959µs
10.1.1.112,3.1883055s,171.375µs
10.1.1.114,1.764449041s,126.375µs
10.1.1.116,591.149292ms,43µs
10.1.1.116,3.346840583s,35.125µs
10.1.1.111,227.638209ms,163.834µs
10.1.1.112,526.390208ms,1.092667ms
10.1.1.113,346.583291ms,82.458µs
10.1.1.111,214.968875ms,93.042µs
10.1.1.116,201.434541ms,114.167µs
10.1.1.114,219.328167ms,109.041µs
10.1.1.112,161.875833ms,76.083µs
10.1.1.116,102.817083ms,203.166µs
10.1.1.113,197.477166ms,127.875µs
10.1.1.112,111.0805ms,79.667µs
10.1.1.114,209.547958ms,193.292µs
10.1.1.115,691.087917ms,106.042µs
10.1.1.112,65.620125ms,101.542µs
10.1.1.116,174.096709ms,73.541µs
10.1.1.114,165.294958ms,80.167µs
10.1.1.113,133.759458ms,52.708µs
10.1.1.112,139.454625ms,68.208µs
10.1.1.116,187.491458ms,59.5µs
10.1.1.116,149.799167ms,93.375µs
10.1.1.116,292.350167ms,140.708µs
10.1.1.111,202.945458ms,75.958µs
10.1.1.112,177.06925ms,83.959µs
10.1.1.113,234.508166ms,99.541µs
10.1.1.114,94.589042ms,113.75µs
10.1.1.112,69.09425ms,79.792µs
10.1.1.116,75.327792ms,105.75µs
10.1.1.116,296.085959ms,108.459µs
10.1.1.113,296.104541ms,89.709µs
10.1.1.111,50.522458ms,83.833µs
10.1.1.116,98.595333ms,125.5µs
10.1.1.116,145.407916ms,49.417µs
10.1.1.112,69.351875ms,86.084µs
10.1.1.114,115.466709ms,107.5µs
10.1.1.113,297.786125ms,622.333µs
10.1.1.111,76.443667ms,1.1975ms
10.1.1.113,388.023125ms,138.584µs
10.1.1.116,56.501542ms,83.833µs
10.1.1.116,86.858417ms,44.542µs
10.1.1.115,112.506334ms,105.75µs
10.1.1.113,148.491416ms,43.292µs
10.1.1.114,261.564208ms,77.667µs
10.1.1.116,273.907667ms,122.291µs
10.1.1.116,278.204542ms,125.125µs
10.1.1.116,274.042583ms,89.291µs
10.1.1.112,273.147375ms,49.625µs
10.1.1.112,99.969542ms,62.959µs
10.1.1.116,338.613666ms,46.667µs
10.1.1.115,153.546833ms,60.167µs
10.1.1.115,146.654375ms,107µs
10.1.1.116,91.475416ms,68.958µs
10.1.1.116,91.5115ms,103.667µs
10.1.1.112,61.211209ms,77.291µs
10.1.1.113,134.671667ms,9.417708ms
10.1.1.111,84.226ms,87.958µs
10.1.1.116,70.270708ms,78.792µs
10.1.1.112,74.775292ms,71.458µs
10.1.1.115,66.781916ms,192.75µs
10.1.1.113,172.533792ms,81.291µs
10.1.1.115,67.474792ms,68.709µs
10.1.1.113,224.161ms,77.792µs
10.1.1.113,121.290625ms,154.792µs
10.1.1.116,5.224911916s,34.875µs
10.1.1.116,158.173834ms,90.167µs
10.1.1.114,106.770541ms,71.625µs
10.1.1.116,88.171125ms,75.625µs
10.1.1.116,57.92875ms,78.917µs
10.1.1.114,50.664167ms,101.334µs
10.1.1.113,211.261667ms,57.958µs
10.1.1.113,204.513375ms,195.666µs
10.1.1.112,45.964125ms,199.292µs
10.1.1.115,56.281ms,51.25µs
10.1.1.113,62.160458ms,83.583µs
10.1.1.113,78.517959ms,100.542µs
10.1.1.113,64.896375ms,6.951375ms
10.1.1.116,63.014625ms,62.333µs
10.1.1.112,65.59175ms,83.959µs
10.1.1.112,75.7595ms,78.625µs
10.1.1.116,198.791208ms,5.829875ms
10.1.1.113,35.562833ms,76.875µs
10.1.1.113,52.347792ms,39.5µs
10.1.1.113,57.026709ms,99.125µs
10.1.1.111,43.080625ms,104.375µs
10.1.1.115,64.191917ms,3.004875ms
10.1.1.115,52.140708ms,110.333µs
10.1.1.112,6.101394958s,36.333µs
10.1.1.112,39.360875ms,52.084µs
10.1.1.113,62.530209ms,391.958µs
10.1.1.116,145.54475ms,63µs
10.1.1.114,91.196458ms,111.417µs
10.1.1.113,70.109708ms,78.75µs
10.1.1.116,82.159083ms,53.458µs
10.1.1.116,89.627584ms,379.459µs
10.1.1.111,88.259583ms,99.083µs
10.1.1.111,119.1705ms,150.333µs
10.1.1.111,74.127042ms,137.875µs
10.1.1.114,78.273833ms,237.791µs
10.1.1.116,112.134333ms,85.125µs
10.1.1.116,3.273825416s,64.75µs
10.1.1.116,6.377610083s,31.667µs
10.1.1.113,2.734378459s,95.75µs
10.1.1.113,6.400580833s,81.333µs
10.1.1.113,4.831645667s,80.209µs
10.1.1.116,2.109207375s,57.625µs
10.1.1.113,1.71007875s,86.333µs
10.1.1.111,74.183167ms,68.542µs
10.1.1.113,900.116458ms,88.375µs
10.1.1.113,6.544995166s,50.75µs
10.1.1.116,2.558125542s,78.5µs
10.1.1.111,382.877292ms,308.167µs
10.1.1.116,6.19580625s,90.084µs
10.1.1.112,2.205306s,42.208µs
10.1.1.112,562.03225ms,130.417µs
10.1.1.113,411.089334ms,249µs
10.1.1.114,422.365083ms,513.542µs
10.1.1.114,597.497041ms,135.25µs
10.1.1.116,770.011625ms,384.042µs
10.1.1.111,540.013084ms,151.208µs
10.1.1.113,6.899077625s,86.458µs
10.1.1.113,572.48ms,178.375µs
10.1.1.116,556.606375ms,122.916µs
10.1.1.111,547.373ms,510.875µs
10.1.1.116,506.915958ms,136.708µs
10.1.1.113,499.872958ms,720.417µs
10.1.1.115,575.247625ms,191.833µs
10.1.1.113,515.927167ms,353.959µs
10.1.1.113,7.212620792s,41.917µs
10.1.1.112,738.245666ms,92.458µs
10.1.1.114,589.648667ms,101.084µs
10.1.1.111,436.788916ms,188.291µs
10.1.1.113,735.695334ms,1.354333ms
10.1.1.113,1.073816417s,105.291µs
10.1.1.113,5.896198416s,39.792µs
10.1.1.111,971.394875ms,97.791µs
10.1.1.113,790.171708ms,93.75µs
10.1.1.116,645.704417ms,83.417µs
10.1.1.113,172.380625ms,194.417µs
10.1.1.116,70.968709ms,115.333µs
10.1.1.113,49.874666ms,85.333µs
10.1.1.116,928.967542ms,195.541µs
10.1.1.111,65.983667ms,61.208µs
10.1.1.111,635.906208ms,347.75µs
10.1.1.113,1.155972125s,1.126542ms
10.1.1.111,60.298709ms,85.667µs
10.1.1.116,79.387625ms,102.125µs
10.1.1.115,80.70975ms,144.625µs
10.1.1.113,6.896206333s,55.083µs
10.1.1.113,90.851084ms,107.833µs
10.1.1.114,106.461417ms,68.125µs
10.1.1.116,92.98975ms,54.416µs
10.1.1.116,80.616875ms,923.625µs
10.1.1.113,80.615459ms,312.042µs
10.1.1.112,7.997820458s,31.25µs
10.1.1.113,1.099656167s,106.334µs
10.1.1.111,66.105125ms,90.875µs
10.1.1.115,79.960875ms,87.792µs
10.1.1.114,81.738458ms,1.272916ms
10.1.1.116,101.450959ms,224.208µs
10.1.1.113,117.109833ms,156.208µs
10.1.1.113,109.621042ms,113.208µs
10.1.1.116,119.801375ms,3.042583ms
10.1.1.113,130.073917ms,1.122542ms
10.1.1.114,666.067042ms,89.375µs
10.1.1.112,887.380458ms,78.583µs
10.1.1.112,1.188074042s,133.125µs
10.1.1.111,77.135291ms,95.041µs
10.1.1.114,91.198125ms,46.416µs
10.1.1.116,87.17175ms,100.875µs
