10.1.1.116,179.652333ms,73.125µs
10.1.1.114,254.372417ms,63.041µs
10.1.1.112,262.2755ms,61.875µs
10.1.1.112,262.701375ms,89.084µs
10.1.1.116,263.855417ms,237.125µs
10.1.1.113,282.689958ms,66.667µs
10.1.1.115,292.831291ms,782.375µs
10.1.1.114,292.648917ms,66.75µs
10.1.1.114,299.07275ms,46.042µs
10.1.1.116,310.977209ms,301.166µs
10.1.1.112,329.453ms,63.333µs
10.1.1.112,329.595584ms,103.667µs
10.1.1.114,338.433584ms,59.291µs
10.1.1.116,338.746209ms,83.417µs
10.1.1.113,339.203459ms,327.75µs
10.1.1.116,349.202917ms,166.5µs
10.1.1.111,362.256834ms,78µs
10.1.1.114,366.131041ms,50.375µs
10.1.1.112,366.341667ms,48.333µs
10.1.1.116,366.318542ms,42.959µs
10.1.1.116,366.562709ms,59.542µs
10.1.1.112,387.842833ms,31.458µs
10.1.1.115,387.890417ms,249.042µs
10.1.1.116,396.976875ms,66.625µs
10.1.1.114,402.166292ms,73.709µs
10.1.1.116,402.052458ms,61.917µs
10.1.1.116,402.276541ms,252.625µs
10.1.1.113,415.911875ms,77.541µs
10.1.1.115,424.904ms,189.625µs
10.1.1.116,437.079208ms,46.792µs
10.1.1.111,448.337542ms,79.333µs
10.1.1.112,467.9255ms,82.084µs
10.1.1.116,476.0315ms,54.75µs
10.1.1.116,503.822291ms,60.5µs
10.1.1.113,512.248375ms,232.041µs
10.1.1.113,580.1625ms,42.042µs
10.1.1.114,580.565958ms,4.006625ms
10.1.1.116,581.258167ms,182.334µs
10.1.1.112,583.436291ms,66.084µs
10.1.1.111,585.615625ms,80.667µs
10.1.1.112,645.041292ms,118.458µs
10.1.1.116,645.230542ms,42.417µs
10.1.1.113,645.022042ms,63.917µs
10.1.1.115,668.272709ms,50.708µs
10.1.1.113,689.169416ms,62.791µs
10.1.1.111,689.252792ms,102.458µs
10.1.1.116,689.427375ms,39.542µs
10.1.1.116,689.379375ms,7.469209ms
10.1.1.112,689.49775ms,40µs
10.1.1.113,695.713166ms,76.166µs
10.1.1.116,696.045083ms,72.875µs
10.1.1.111,720.277167ms,67.125µs
10.1.1.112,735.022167ms,73.875µs
10.1.1.115,735.108792ms,56.208µs
10.1.1.115,734.891583ms,45.958µs
10.1.1.112,778.951875ms,95.042µs
10.1.1.113,779.017791ms,87.125µs
10.1.1.112,789.040041ms,71.5µs
10.1.1.115,789.108708ms,75.375µs
10.1.1.112,796.798167ms,83.708µs
10.1.1.114,809.978041ms,54µs
10.1.1.114,809.966167ms,69.166µs
10.1.1.113,827.896417ms,243.5µs
10.1.1.112,841.842792ms,49.208µs
10.1.1.113,841.794709ms,289.25µs
10.1.1.113,842.000208ms,144.459µs
10.1.1.114,842.003042ms,52.375µs
10.1.1.112,845.846375ms,52.834µs
10.1.1.116,852.888583ms,116.167µs
10.1.1.112,863.421042ms,52.25µs
10.1.1.114,866.876417ms,138.084µs
10.1.1.116,881.09525ms,119.959µs
10.1.1.113,910.22775ms,917.417µs
10.1.1.112,635.644959ms,37.25µs
10.1.1.112,600.124416ms,172.916µs
10.1.1.115,667.074792ms,30.917µs
10.1.1.114,749.975542ms,63.875µs
10.1.1.115,667.046083ms,35.75µs
10.1.1.113,619.153708ms,42.042µs
10.1.1.111,631.489084ms,35.708µs
10.1.1.114,675.88375ms,78.25µs
10.1.1.113,938.449292ms,75µs
10.1.1.116,963.637625ms,115.917µs
10.1.1.116,746.807791ms,36.791µs
10.1.1.115,639.599583ms,81.833µs
10.1.1.113,1.01187175s,62.083µs
10.1.1.115,660.666708ms,78.666µs
10.1.1.113,684.978417ms,54.541µs
10.1.1.115,651.06775ms,61.625µs
10.1.1.113,675.914792ms,62.959µs
10.1.1.112,693.38475ms,39.625µs
10.1.1.114,705.813166ms,41.833µs
10.1.1.116,776.011583ms,59.833µs
10.1.1.114,710.820542ms,55.708µs
10.1.1.114,744.425125ms,65.292µs
10.1.1.115,704.689166ms,113.125µs
10.1.1.115,744.650625ms,77.792µs
10.1.1.115,655.832542ms,54.75µs
10.1.1.114,741.939791ms,48.958µs
10.1.1.113,793.197ms,16.575625ms
10.1.1.116,859.579542ms,39.25µs
10.1.1.113,790.695792ms,58.541µs
10.1.1.112,736.558959ms,31.5µs
10.1.1.111,669.2735ms,50.208µs
10.1.1.116,911.782083ms,174.875µs
10.1.1.113,561.940583ms,100.25µs
10.1.1.114,606.056333ms,99.917µs
10.1.1.113,640.014084ms,66.917µs
10.1.1.111,633.799125ms,54.709µs
10.1.1.112,523.116083ms,30.917µs
10.1.1.115,547.68575ms,49.708µs
10.1.1.113,591.703667ms,36.292µs
10.1.1.112,631.051083ms,99.417µs
10.1.1.115,637.665708ms,131.917µs
10.1.1.113,397.614625ms,37.375µs
10.1.1.112,396.857791ms,79.25µs
10.1.1.115,592.325083ms,35.041µs
10.1.1.113,961.44525ms,555.834µs
10.1.1.114,397.424334ms,45.625µs
10.1.1.112,468.39825ms,40.291µs
10.1.1.113,430.539ms,102.417µs
10.1.1.114,423.434167ms,132.667µs
10.1.1.116,877.622958ms,72.834µs
10.1.1.116,885.807458ms,40.584µs
10.1.1.113,454.251041ms,329.292µs
10.1.1.115,568.154833ms,36.917µs
10.1.1.112,371.508916ms,113.25µs
10.1.1.113,439.870916ms,166.875µs
10.1.1.112,399.169291ms,174.708µs
10.1.1.111,378.915334ms,67.041µs
10.1.1.111,340.278958ms,46.5µs
10.1.1.113,340.588208ms,115.959µs
10.1.1.114,584.1675ms,50.458µs
10.1.1.113,1.453709875s,79.708µs
10.1.1.114,644.943792ms,48.833µs
10.1.1.112,392.296ms,37.541µs
10.1.1.114,345.9045ms,1.065292ms
10.1.1.112,418.311292ms,964.625µs
10.1.1.114,361.950042ms,392.625µs
10.1.1.116,706.506333ms,36.292µs
10.1.1.112,249.935416ms,32.435042ms
10.1.1.114,301.498416ms,175.334µs
10.1.1.114,483.413334ms,43.958µs
10.1.1.116,309.891042ms,40.792µs
10.1.1.113,391.660459ms,804.875µs
10.1.1.116,731.715625ms,69.167µs
10.1.1.111,312.606583ms,33.041µs
10.1.1.111,268.573708ms,100.375µs
10.1.1.112,334.464958ms,81.917µs
10.1.1.112,308.063375ms,78.542µs
10.1.1.113,335.186ms,93.583µs
10.1.1.112,220.384916ms,59.75µs
10.1.1.113,472.52525ms,7.030083ms
10.1.1.113,340.614625ms,837.833µs
10.1.1.114,345.654375ms,33.542µs
10.1.1.111,218.172417ms,68.5µs
10.1.1.112,485.015458ms,42.334µs
10.1.1.112,257.174292ms,52.208µs
10.1.1.113,362.608167ms,62µs
10.1.1.111,287.015917ms,115.375µs
10.1.1.116,514.114542ms,68.417µs
10.1.1.113,405.869625ms,71.583µs
10.1.1.114,369.165583ms,38.625µs
10.1.1.112,569.02ms,243µs
10.1.1.116,492.840833ms,90.75µs
10.1.1.112,158.255667ms,19.824875ms
10.1.1.112,152.341959ms,44.25µs
10.1.1.112,158.840583ms,88.542µs
10.1.1.113,492.42275ms,41.208µs
10.1.1.114,152.42075ms,58.208µs
10.1.1.115,378.506042ms,41.875µs
10.1.1.114,372.934333ms,4.181166ms
10.1.1.114,569.638625ms,280.917µs
10.1.1.115,159.128916ms,37.458µs
10.1.1.113,493.762542ms,109.625µs
10.1.1.114,152.593833ms,47.458µs
10.1.1.116,1.860769375s,94.708µs
10.1.1.116,304.969708ms,65.458µs
10.1.1.111,304.55325ms,68.667µs
10.1.1.114,199.632833ms,85.166µs
10.1.1.114,203.66975ms,98.333µs
10.1.1.112,163.812667ms,51.5µs
10.1.1.116,956.686208ms,228.166µs
10.1.1.115,167.634833ms,136.459µs
10.1.1.113,138.514625ms,37.25µs
10.1.1.112,179.670125ms,144.083µs
10.1.1.115,179.437916ms,53.25µs
10.1.1.116,236.709958ms,63.583µs
10.1.1.111,111.803084ms,120.458µs
10.1.1.113,137.113292ms,256.708µs
10.1.1.113,2.11975475s,49.167µs
10.1.1.113,168.079125ms,81.417µs
10.1.1.114,180.528542ms,90.5µs
10.1.1.116,75.664ms,71.084µs
10.1.1.112,295.5955ms,115.25µs
10.1.1.113,172.017167ms,74.792µs
10.1.1.112,323.672083ms,93.834µs
10.1.1.113,173.784625ms,200.458µs
10.1.1.116,196.833958ms,57.084µs
10.1.1.115,61.838834ms,250.291µs
10.1.1.116,54.670458ms,346.292µs
10.1.1.113,351.826292ms,161.542µs
10.1.1.116,58.363375ms,101.875µs
10.1.1.115,70.393709ms,45.75µs
10.1.1.115,59.408917ms,93.542µs
10.1.1.114,67.815292ms,81.209µs
10.1.1.116,54.18ms,163.917µs
10.1.1.113,77.064708ms,57.75µs
10.1.1.112,63.570833ms,97.458µs
10.1.1.116,58.461417ms,61.334µs
10.1.1.115,51.839417ms,88.083µs
10.1.1.112,64.730125ms,38.917µs
10.1.1.112,84.00125ms,76.625µs
10.1.1.114,54.378583ms,165.541µs
10.1.1.116,44.539834ms,93.375µs
10.1.1.112,48.362709ms,170.792µs
10.1.1.113,145.153916ms,173.375µs
10.1.1.113,139.148ms,51.75µs
10.1.1.112,45.586792ms,100.958µs
10.1.1.116,79.777417ms,76.875µs
10.1.1.114,39.321292ms,231.125µs
10.1.1.111,44.624666ms,114.166µs
10.1.1.111,47.195583ms,155.791µs
10.1.1.116,108.392292ms,90.917µs
10.1.1.116,81.448333ms,87.75µs
10.1.1.113,137.0815ms,6.126ms
10.1.1.112,62.62275ms,182µs
10.1.1.114,51.835792ms,89.958µs
10.1.1.112,49.576625ms,84.542µs
10.1.1.114,63.0315ms,121.625µs
10.1.1.116,2.752508333s,47.875µs
10.1.1.113,44.727833ms,153.083µs
10.1.1.116,2.796011625s,42.625µs
10.1.1.114,72.178292ms,50.041µs
10.1.1.111,42.3085ms,284.041µs
10.1.1.115,45.328791ms,73.084µs
10.1.1.116,166.398333ms,102.75µs
10.1.1.116,196.169834ms,70.333µs
10.1.1.112,40.290625ms,77.75µs
10.1.1.113,91.02425ms,123.75µs
10.1.1.113,73.619084ms,184.625µs
10.1.1.113,33.233166ms,80.333µs
10.1.1.114,38.444625ms,78.166µs
10.1.1.116,2.970866541s,144.875µs
10.1.1.116,232.930792ms,365.417µs
10.1.1.116,232.939541ms,87µs
10.1.1.113,56.817583ms,147.417µs
10.1.1.112,71.624375ms,72.75µs
10.1.1.112,34.163458ms,78.625µs
10.1.1.116,244.090375ms,42.458µs
10.1.1.114,55.593709ms,94.042µs
10.1.1.114,94.3105ms,147.5µs
10.1.1.114,80.314916ms,107.25µs
10.1.1.113,54.401ms,81.125µs
10.1.1.115,46.189375ms,198.542µs
10.1.1.113,31.107209ms,96.333µs
10.1.1.113,29.692583ms,81.167µs
10.1.1.113,1.286901375s,44.875µs
10.1.1.113,47.007375ms,85.708µs
10.1.1.112,37.516042ms,94.5µs
10.1.1.113,1.999141625s,52.959µs
10.1.1.113,1.161736917s,146.375µs
10.1.1.113,3.365634459s,39.375µs
10.1.1.113,514.669125ms,78.917µs
10.1.1.113,960.57625ms,138.792µs
10.1.1.114,54.133958ms,139.792µs
10.1.1.113,58.318459ms,142.416µs
10.1.1.116,3.417907125s,78.25µs
10.1.1.112,3.417910459s,83.125µs
10.1.1.111,46.367625ms,64.875µs
10.1.1.114,1.6415475s,327.792µs
10.1.1.113,135.518625ms,45µs
10.1.1.116,513.430792ms,81.125µs
10.1.1.112,52.099292ms,42.541µs
10.1.1.116,494.052166ms,676.459µs
10.1.1.113,99.334209ms,42.5µs
10.1.1.114,114.193375ms,111.375µs
10.1.1.114,69.079666ms,81.292µs
10.1.1.113,1.945354667s,96µs
10.1.1.113,1.948194667s,36.792µs
10.1.1.115,77.940416ms,89.083µs
10.1.1.114,1.688310583s,49.916µs
10.1.1.115,53.088875ms,280.458µs
10.1.1.113,68.538542ms,54.708µs
10.1.1.112,68.560125ms,460.458µs
10.1.1.111,60.877167ms,37.875µs
10.1.1.111,52.889958ms,90.375µs
10.1.1.113,52.076875ms,48.125µs
10.1.1.114,2.5545785s,323.917µs
10.1.1.113,81.115709ms,82.75µs
10.1.1.116,620.480875ms,76.208µs
10.1.1.113,68.057208ms,98.375µs
10.1.1.114,65.9095ms,58.875µs
10.1.1.111,67.381291ms,42.709µs
10.1.1.116,2.662047459s,20.29725ms
10.1.1.111,88.266791ms,74.416µs
10.1.1.112,115.493125ms,97.625µs
10.1.1.114,137.859583ms,73.875µs
10.1.1.114,168.068083ms,81.792µs
10.1.1.113,115.727541ms,144.042µs
10.1.1.111,61.322ms,83.291µs
10.1.1.116,904.431458ms,44.042µs
10.1.1.114,74.36125ms,162.083µs
10.1.1.113,102.978375ms,64.75µs
10.1.1.114,70.700625ms,131.542µs
10.1.1.113,87.162042ms,101µs
10.1.1.111,87.13875ms,47.208µs
10.1.1.116,736.444541ms,63.416µs
10.1.1.115,91.618209ms,72.375µs
10.1.1.111,81.176291ms,403µs
10.1.1.114,42.137083ms,77.791µs
10.1.1.113,2.452134708s,36.083µs
10.1.1.113,46.618292ms,40.5µs
10.1.1.113,2.890907s,1.009542ms
10.1.1.115,58.872667ms,122.458µs
10.1.1.113,2.691098042s,71.166µs
10.1.1.114,35.280125ms,90.334µs
10.1.1.113,65.271458ms,4.928916ms
10.1.1.113,75.462667ms,109.5µs
10.1.1.112,46.242958ms,94.458µs
10.1.1.115,50.384375ms,43.25µs
10.1.1.112,40.953708ms,460.292µs
10.1.1.113,61.433333ms,80µs
10.1.1.114,50.82625ms,66.833µs
10.1.1.113,3.806136292s,73.541µs
10.1.1.113,95.441792ms,261.333µs
10.1.1.113,232.755458ms,126.5µs
10.1.1.114,3.777295083s,33µs
10.1.1.113,68.825584ms,62.458µs
10.1.1.111,67.892667ms,124.666µs
10.1.1.112,62.4005ms,132.875µs
10.1.1.111,60.035417ms,176.917µs
10.1.1.112,56.42ms,92µs
10.1.1.113,138.622875ms,158.458µs
10.1.1.113,114.104542ms,85.917µs
10.1.1.113,70.519542ms,115.083µs
10.1.1.116,3.702344208s,65.5µs
10.1.1.112,135.971125ms,574.75µs
10.1.1.116,4.355480042s,81.167µs
10.1.1.114,72.55825ms,88.75µs
10.1.1.112,4.355825709s,39.667µs
10.1.1.113,178.543208ms,127.125µs
10.1.1.116,4.393141583s,41.375µs
10.1.1.112,93.246333ms,44.541µs
10.1.1.113,76.506083ms,74.333µs
10.1.1.113,81.969666ms,79.583µs
10.1.1.112,84.544708ms,45.917µs
10.1.1.112,52.427458ms,74.625µs
10.1.1.115,88.147ms,66.917µs
10.1.1.113,47.6055ms,79.042µs
10.1.1.113,4.228430333s,69.875µs
10.1.1.116,880.450625ms,95.459µs
10.1.1.111,79.559084ms,66.541µs
10.1.1.112,45.687917ms,62.333µs
10.1.1.113,40.1635ms,68.084µs
10.1.1.111,78.543958ms,74.125µs
10.1.1.111,89.926042ms,76.25µs
10.1.1.116,4.581709167s,81.584µs
10.1.1.116,4.592067083s,91µs
10.1.1.113,70.372667ms,79.959µs
10.1.1.112,85.522959ms,228.333µs
10.1.1.116,1.135691042s,100.916µs
10.1.1.112,80.592291ms,50.667µs
10.1.1.114,49.483584ms,214.333µs
10.1.1.113,89.628958ms,72.625µs
10.1.1.116,4.664106417s,81.292µs
10.1.1.113,4.261950958s,60.709µs
10.1.1.114,83.891209ms,139.041µs
10.1.1.115,93.662958ms,40.75µs
10.1.1.114,97.276833ms,264.459µs
10.1.1.115,66.012375ms,94.334µs
10.1.1.113,85.556459ms,112.083µs
10.1.1.111,129.424083ms,40.834µs
10.1.1.114,128.75675ms,101.958µs
10.1.1.114,83.500916ms,92.584µs
10.1.1.116,1.142366209s,196.333µs
10.1.1.112,44.609167ms,342.25µs
10.1.1.114,97.527667ms,36.292µs
10.1.1.111,46.090292ms,327.25µs
10.1.1.116,4.8506235s,66.167µs
10.1.1.116,3.943097625s,304.459µs
10.1.1.113,247.956375ms,85.792µs
10.1.1.113,3.425061916s,819.166µs
10.1.1.113,156.941667ms,109.292µs
10.1.1.116,1.633315917s,90.416µs
10.1.1.113,107.528625ms,83.5µs
10.1.1.114,74.320709ms,74µs
10.1.1.113,107.0995ms,115.834µs
10.1.1.112,103.921875ms,204.625µs
10.1.1.111,89.33ms,87.459µs
10.1.1.112,132.95825ms,58.625µs
10.1.1.112,112.410625ms,58µs
10.1.1.114,143.109583ms,106.75µs
10.1.1.114,105.144084ms,47.459µs
10.1.1.115,88.618667ms,83.25µs
10.1.1.111,52.31975ms,77.542µs
10.1.1.113,91.935958ms,162.125µs
10.1.1.116,646.2175ms,88.042µs
10.1.1.113,64.300542ms,48.375µs
10.1.1.116,1.728516584s,49.333µs
10.1.1.116,1.211073833s,137.917µs
10.1.1.114,57.505167ms,79.083µs
10.1.1.113,73.110125ms,88.958µs
10.1.1.114,97.618375ms,85.042µs
10.1.1.113,78.295416ms,58.458µs
10.1.1.114,70.34575ms,36.583µs
10.1.1.116,992.504042ms,84.667µs
10.1.1.116,5.277440292s,45.209µs
10.1.1.116,1.260298083s,68.917µs
10.1.1.113,73.861792ms,85.542µs
10.1.1.114,3.525256s,37.292µs
10.1.1.116,848.471ms,75.583µs
10.1.1.113,28.96025ms,69.375µs
10.1.1.116,473.799292ms,194.75µs
10.1.1.116,439.165041ms,80.791µs
10.1.1.112,40.996208ms,60.042µs
10.1.1.114,57.03575ms,139.959µs
10.1.1.111,76.763084ms,201.083µs
10.1.1.113,80.134625ms,236.875µs
10.1.1.116,287.959166ms,119.708µs
10.1.1.116,316.621417ms,105.625µs
10.1.1.116,288.059833ms,62.875µs
10.1.1.113,132.388125ms,123.916µs
10.1.1.112,77.358625ms,165.792µs
10.1.1.114,162.328042ms,90.5µs
10.1.1.111,168.757ms,92.125µs
10.1.1.114,101.637209ms,103.083µs
10.1.1.112,88.9005ms,125.25µs
10.1.1.115,156.21725ms,4.475291ms
10.1.1.115,3.779670875s,67.208µs
10.1.1.114,94.75575ms,86.292µs
10.1.1.116,151.008291ms,1.020917ms
10.1.1.112,80.485458ms,572.125µs
10.1.1.113,92.582208ms,88.75µs
10.1.1.116,198.123125ms,142.333µs
10.1.1.114,147.524875ms,281.042µs
10.1.1.116,108.604125ms,75.667µs
10.1.1.112,49.706209ms,62.375µs
10.1.1.113,125.537459ms,42.041µs
10.1.1.113,4.286753583s,68.708µs
10.1.1.116,142.554125ms,3.088791ms
10.1.1.115,156.61375ms,208.083µs
10.1.1.111,172.873792ms,199.833µs
10.1.1.115,92.121208ms,226.833µs
10.1.1.116,5.886323041s,308.959µs
10.1.1.116,285.62925ms,122.375µs
10.1.1.116,103.875166ms,208.041µs
10.1.1.116,5.270403458s,84.667µs
10.1.1.116,1.060962333s,179.542µs
10.1.1.114,197.489458ms,172.084µs
10.1.1.113,297.47575ms,493.459µs
10.1.1.114,144.809125ms,164.25µs
10.1.1.111,305.613583ms,1.028167ms
10.1.1.113,282.659333ms,302.083µs
10.1.1.111,235.357458ms,112.917µs
10.1.1.116,260.996292ms,81.5µs
10.1.1.113,534.266834ms,50.375µs
10.1.1.114,83.518709ms,103.75µs
10.1.1.113,72.920208ms,205.083µs
10.1.1.112,82.867041ms,303.042µs
10.1.1.113,73.279833ms,168.791µs
10.1.1.116,114.847417ms,435.208µs
10.1.1.112,97.187958ms,49.667µs
10.1.1.113,56.2585ms,70.5µs
10.1.1.114,88.716334ms,107.541µs
10.1.1.113,49.731583ms,109.292µs
10.1.1.111,53.031583ms,99.708µs
10.1.1.116,5.916743542s,190.708µs
10.1.1.116,1.100222042s,44.542µs
10.1.1.111,58.397167ms,81.875µs
10.1.1.114,66.298292ms,96.5µs
10.1.1.111,45.797667ms,46.541µs
10.1.1.114,64.370833ms,93.958µs
10.1.1.114,92.617ms,88.208µs
10.1.1.116,2.803927375s,92.584µs
10.1.1.113,48.545084ms,149.792µs
10.1.1.111,74.98575ms,41.5µs
10.1.1.111,74.960042ms,2.174375ms
10.1.1.113,67.132584ms,57.75µs
10.1.1.112,118.907042ms,83.083µs
10.1.1.112,127.923083ms,125.459µs
10.1.1.116,117.115667ms,36.833µs
10.1.1.112,46.252292ms,41.417µs
