10.1.1.116,179.652333ms,73.125µs
10.1.1.116,91.650958ms,47.583µs
10.1.1.116,5.544539708s,56.375µs
10.1.1.114,55.0425ms,96.416µs
10.1.1.116,55.062833ms,40.542µs
10.1.1.112,64.946458ms,1.919084ms
10.1.1.114,84.585292ms,138.833µs
10.1.1.114,72.340958ms,267.959µs
10.1.1.112,54.997959ms,77.375µs
10.1.1.114,63.419041ms,100.417µs
10.1.1.113,114.035417ms,71.291µs
10.1.1.111,72.028708ms,2.719625ms
10.1.1.116,122.46875ms,774.208µs
10.1.1.116,5.594274958s,62.291µs
10.1.1.113,76.9725ms,114.25µs
10.1.1.112,129.041833ms,250.333µs
10.1.1.116,1.889462208s,202.5µs
10.1.1.113,5.726274666s,51.625µs
10.1.1.116,90.733ms,103.292µs
10.1.1.113,81.817541ms,86.417µs
10.1.1.111,62.3965ms,119.916µs
10.1.1.113,107.786208ms,78.417µs
10.1.1.114,94.857458ms,69.208µs
10.1.1.116,3.077093208s,96.5µs
10.1.1.116,53.144042ms,147.458µs
10.1.1.113,67.656083ms,91.625µs
10.1.1.111,50.181291ms,87.125µs
10.1.1.112,82.281333ms,96.208µs
10.1.1.112,49.010542ms,316.959µs
10.1.1.112,62.799583ms,71.209µs
10.1.1.116,77.714833ms,69.459µs
10.1.1.114,295.590167ms,32.916µs
10.1.1.114,110.256792ms,53.625µs
10.1.1.113,112.960042ms,98.417µs
10.1.1.112,85.307666ms,47.042µs
10.1.1.116,126.556833ms,819.208µs
10.1.1.113,111.399541ms,89.625µs
10.1.1.113,1.1635795s,39.167µs
10.1.1.114,132.908125ms,478.666µs
10.1.1.114,235.402166ms,73.25µs
10.1.1.112,108.837959ms,122.042µs
10.1.1.111,221.920083ms,71.042µs
10.1.1.116,5.820314958s,185.042µs
10.1.1.114,5.1880435s,81.792µs
10.1.1.111,67.547209ms,85.5µs
10.1.1.116,128.230709ms,49.25µs
10.1.1.112,169.82975ms,272.75µs
10.1.1.116,128.746208ms,103.166µs
10.1.1.112,71.149083ms,1.003792ms
10.1.1.112,50.282833ms,93.25µs
10.1.1.113,72.321166ms,50.083µs
10.1.1.112,57.37625ms,75.792µs
10.1.1.114,216.94725ms,74.875µs
10.1.1.113,5.3248655s,43.028583ms
10.1.1.112,57.282542ms,154.75µs
10.1.1.111,59.049542ms,65.25µs
10.1.1.111,67.577333ms,50.25µs
10.1.1.116,62.682375ms,94.5µs
10.1.1.112,87.283ms,103.542µs
10.1.1.116,82.065917ms,100.584µs
10.1.1.113,184.629667ms,42.459µs
10.1.1.111,63.75ms,100.25µs
10.1.1.113,408.483458ms,96.792µs
10.1.1.113,3.0080375s,176.208µs
10.1.1.116,6.691898208s,326.167µs
10.1.1.112,4.942073458s,39.292µs
10.1.1.112,61.715ms,87.25µs
10.1.1.111,26.731208ms,256.916µs
10.1.1.113,5.224112125s,965.292µs
10.1.1.114,259.842084ms,85.459µs
10.1.1.115,243.322792ms,85.708µs
10.1.1.116,6.910653166s,94.041µs
10.1.1.116,6.460700875s,29.25µs
10.1.1.116,224.965875ms,161.875µs
10.1.1.112,233.168333ms,44.666µs
10.1.1.116,53.184541ms,77µs
10.1.1.114,5.742126542s,63.541µs
10.1.1.115,50.022959ms,219.375µs
10.1.1.113,244.991667ms,97.666µs
10.1.1.114,406.808209ms,328.542µs
10.1.1.115,290.47175ms,77.167µs
10.1.1.116,74.424417ms,43.042µs
10.1.1.114,6.299465041s,152µs
10.1.1.114,85.838625ms,65.459µs
10.1.1.114,81.12725ms,83µs
10.1.1.113,97.29125ms,192.125µs
10.1.1.113,5.34009325s,49.875µs
10.1.1.112,71.9875ms,79.125µs
10.1.1.115,79.742541ms,47.75µs
10.1.1.112,152.064542ms,44.583µs
10.1.1.113,61.135667ms,73.375µs
10.1.1.113,472.61675ms,180.583µs
10.1.1.116,66.999375ms,72.084µs
10.1.1.114,79.968834ms,76µs
10.1.1.114,102.115792ms,55.291µs
10.1.1.111,74.98025ms,41.958µs
10.1.1.114,68.556375ms,52.75µs
10.1.1.113,104.189542ms,78.208µs
10.1.1.113,55.653959ms,43.292µs
10.1.1.116,57.7755ms,139.125µs
10.1.1.114,90.629375ms,42.416µs
10.1.1.113,292.373542ms,42.125µs
10.1.1.111,42.464333ms,68.958µs
10.1.1.113,243.950666ms,94.458µs
10.1.1.114,73.335375ms,63.334µs
10.1.1.111,29.183792ms,76.084µs
10.1.1.113,82.642458ms,71.166µs
10.1.1.113,6.801949584s,31.584µs
10.1.1.116,7.078771916s,31.292µs
10.1.1.116,78.327458ms,3.425542ms
10.1.1.116,82.69825ms,71.75µs
10.1.1.116,7.0571425s,80.708µs
10.1.1.113,114.503916ms,375.625µs
10.1.1.112,346.24375ms,88.042µs
10.1.1.116,275.744ms,88µs
10.1.1.112,380.360875ms,44.708µs
10.1.1.115,60.965625ms,94.583µs
10.1.1.113,72.031125ms,112.208µs
10.1.1.112,54.872459ms,90.75µs
10.1.1.113,6.059177166s,44.834µs
10.1.1.113,53.920417ms,112µs
10.1.1.111,54.745125ms,89.041µs
10.1.1.112,72.567542ms,826.583µs
10.1.1.116,55.681625ms,356.75µs
10.1.1.112,76.231792ms,172.042µs
10.1.1.111,35.901167ms,86.125µs
10.1.1.113,4.094374083s,74.583µs
10.1.1.113,56.492833ms,94.875µs
10.1.1.113,45.516041ms,64.834µs
10.1.1.114,361.758375ms,53.334µs
10.1.1.116,307.64925ms,135.459µs
10.1.1.116,143.184584ms,88.834µs
10.1.1.112,1.910211458s,75.291µs
10.1.1.113,604.477334ms,115.667µs
10.1.1.112,48.782542ms,240.041µs
10.1.1.116,7.62685575s,63.792µs
10.1.1.113,6.956677375s,43.334µs
10.1.1.112,775.652625ms,63.125µs
10.1.1.116,983.999917ms,44.375µs
10.1.1.114,488.046292ms,88.417µs
10.1.1.114,1.399317167s,79.958µs
10.1.1.112,279.548083ms,105.5µs
10.1.1.114,177.588042ms,82.208µs
10.1.1.116,247.509167ms,128.583µs
10.1.1.115,72.229916ms,92.875µs
10.1.1.111,54.294542ms,53.125µs
10.1.1.116,444.583167ms,116.833µs
10.1.1.113,70.322167ms,106.666µs
10.1.1.113,5.104054417s,45.458µs
10.1.1.112,6.350618875s,103.125µs
10.1.1.116,54.143083ms,127µs
10.1.1.113,6.53030975s,70.292µs
10.1.1.114,66.6255ms,80.833µs
10.1.1.115,57.261209ms,139.708µs
10.1.1.113,6.689784042s,47.167µs
10.1.1.116,55.199666ms,93.75µs
10.1.1.116,8.107342667s,168.25µs
10.1.1.116,44.3365ms,51.292µs
10.1.1.113,44.561334ms,72.958µs
10.1.1.114,50.181458ms,66.209µs
10.1.1.113,85.456958ms,85.333µs
10.1.1.116,70.135875ms,53.083µs
10.1.1.112,61.157084ms,40.583µs
10.1.1.113,95.745625ms,69.917µs
10.1.1.116,49.485291ms,116.75µs
10.1.1.114,85.486208ms,90.792µs
10.1.1.111,54.727791ms,93.25µs
10.1.1.116,367.063083ms,82.625µs
10.1.1.116,74.576541ms,83.166µs
10.1.1.112,1.029591167s,90.709µs
10.1.1.112,48.56375ms,82.042µs
10.1.1.112,96.494833ms,181.583µs
10.1.1.111,74.571625ms,1.09725ms
10.1.1.111,61.801041ms,98.5µs
10.1.1.112,239.40025ms,42.125µs
10.1.1.116,93.381042ms,70.958µs
10.1.1.116,99.669708ms,82.875µs
10.1.1.114,91.219375ms,56µs
10.1.1.116,7.156715667s,47.833µs
10.1.1.112,87.466792ms,199.666µs
10.1.1.116,7.991842125s,63.75µs
10.1.1.116,190.785041ms,73.042µs
10.1.1.115,91.133ms,148.458µs
10.1.1.114,102.468917ms,96.5µs
10.1.1.116,8.146787667s,52.042µs
10.1.1.112,143.334167ms,95.917µs
10.1.1.114,94.462667ms,49.958µs
10.1.1.116,107.418917ms,39.167µs
10.1.1.115,80.399375ms,70.25µs
10.1.1.116,290.894708ms,40.208µs
10.1.1.113,122.908125ms,107.292µs
10.1.1.111,112.028208ms,305µs
10.1.1.113,108.124791ms,42.625µs
10.1.1.114,70.601083ms,204.458µs
10.1.1.116,7.680525667s,68.792µs
10.1.1.113,133.378791ms,84.042µs
10.1.1.114,167.091375ms,79.083µs
10.1.1.116,89.571875ms,326.625µs
10.1.1.111,84.236458ms,49µs
10.1.1.112,92.447542ms,102.167µs
10.1.1.112,338.739334ms,108.417µs
10.1.1.114,86.359708ms,82.583µs
10.1.1.116,93.85625ms,65.625µs
10.1.1.116,169.45625ms,186.375µs
10.1.1.116,7.192942834s,30.458µs
10.1.1.116,239.01675ms,112.791µs
10.1.1.113,177.212125ms,58µs
10.1.1.111,73.209917ms,97.875µs
10.1.1.112,7.033019292s,56.042µs
10.1.1.116,77.913458ms,76.542µs
10.1.1.114,95.24175ms,448.375µs
10.1.1.116,143.691833ms,87.875µs
10.1.1.113,134.072334ms,315.25µs
10.1.1.113,163.899833ms,720.5µs
10.1.1.116,127.698333ms,113.75µs
10.1.1.111,154.746667ms,1.401667ms
10.1.1.116,309.814875ms,145.5µs
10.1.1.113,321.281542ms,148.667µs
10.1.1.114,322.72125ms,568.167µs
10.1.1.111,361.9965ms,630.291µs
10.1.1.116,358.530416ms,84.75µs
10.1.1.116,339.396375ms,87.25µs
10.1.1.116,361.754833ms,86.333µs
10.1.1.112,378.66425ms,97.125µs
10.1.1.115,286.2945ms,703.917µs
10.1.1.111,418.083583ms,361.75µs
10.1.1.116,7.684919041s,59.667µs
10.1.1.115,7.684751458s,41.833µs
10.1.1.116,8.770407s,86.791µs
10.1.1.113,449.260417ms,36.287167ms
10.1.1.114,184.033791ms,53.5µs
10.1.1.116,184.558209ms,92.417µs
10.1.1.113,531.656083ms,29.973834ms
10.1.1.115,389.673ms,15.201125ms
10.1.1.113,8.12714475s,69.125µs
10.1.1.113,175.914916ms,885.791µs
10.1.1.115,102.394208ms,48.459µs
10.1.1.112,271.9205ms,90.167µs
10.1.1.111,91.17325ms,33.041µs
10.1.1.111,76.010334ms,92.375µs
10.1.1.116,8.098090292s,64.042µs
10.1.1.116,239.343792ms,14.375µs
10.1.1.114,101.439167ms,72.041µs
10.1.1.116,8.787654291s,31.125µs
10.1.1.116,238.950958ms,40.001167ms
10.1.1.116,6.395362s,34.084µs
10.1.1.114,7.860364709s,38.25µs
10.1.1.113,216.091375ms,100.708µs
10.1.1.112,382.917167ms,43.5µs
10.1.1.115,7.884469792s,78.791µs
10.1.1.116,74.21775ms,97.792µs
10.1.1.113,152.965208ms,41.958µs
10.1.1.111,95.07775ms,39.708µs
10.1.1.112,95.064083ms,89µs
10.1.1.113,95.448667ms,86.458µs
10.1.1.114,8.893271833s,42.25µs
10.1.1.116,101.341833ms,69.459µs
10.1.1.112,84.27075ms,67.25µs
10.1.1.111,139.67025ms,662.5µs
10.1.1.112,141.573667ms,49.125µs
10.1.1.116,289.430292ms,92.458µs
10.1.1.116,193.374084ms,104.667µs
10.1.1.115,146.931167ms,85.833µs
10.1.1.111,111.754333ms,386.125µs
10.1.1.115,111.549625ms,290.5µs
10.1.1.114,107.227334ms,52.791µs
10.1.1.112,107.314834ms,3.8775ms
10.1.1.115,154.333542ms,235.083µs
10.1.1.113,202.581708ms,39.708µs
10.1.1.112,137.493583ms,79.875µs
10.1.1.116,9.073146042s,30.667µs
10.1.1.114,85.082667ms,86.541µs
10.1.1.114,84.593542ms,66.542µs
10.1.1.113,107.290792ms,48.833µs
10.1.1.113,106.733209ms,110.917µs
10.1.1.116,9.360752667s,51.958µs
10.1.1.113,81.291ms,60.917µs
10.1.1.113,124.334333ms,199µs
10.1.1.112,271.134959ms,191.834µs
10.1.1.111,109.063291ms,63.416µs
10.1.1.116,163.893208ms,53.417µs
10.1.1.116,9.297111834s,79.375µs
10.1.1.116,234.13625ms,64.833µs
10.1.1.112,176.196875ms,76.042µs
10.1.1.114,142.56ms,91.875µs
10.1.1.114,181.829917ms,397.833µs
10.1.1.116,9.292528042s,38.125µs
10.1.1.116,99.947333ms,112.333µs
10.1.1.113,182.137708ms,98.875µs
10.1.1.116,608.228458ms,39.083µs
10.1.1.113,163.281333ms,528.333µs
10.1.1.111,116.730042ms,541.5µs
10.1.1.111,266.514583ms,237.667µs
10.1.1.116,343.369334ms,187.709µs
10.1.1.113,270.283584ms,67.75µs
10.1.1.114,209.756375ms,450.791µs
10.1.1.116,476.7555ms,75.083µs
10.1.1.114,45.421667ms,83.209µs
10.1.1.111,53.366125ms,117.083µs
10.1.1.116,46.490208ms,82.916µs
10.1.1.116,352.9925ms,374.375µs
10.1.1.111,48.412791ms,90.5µs
10.1.1.116,10.022306458s,89.708µs
10.1.1.113,204.104959ms,83.958µs
10.1.1.112,96.020458ms,54.958µs
10.1.1.113,86.681083ms,137.084µs
10.1.1.114,57.51ms,70.708µs
10.1.1.116,266.203708ms,105.375µs
10.1.1.116,94.395667ms,423.292µs
10.1.1.114,74.271417ms,91µs
10.1.1.113,58.802209ms,94.625µs
10.1.1.113,39.834208ms,938.458µs
10.1.1.114,59.462125ms,98.459µs
10.1.1.116,60.409334ms,46.166µs
10.1.1.113,45.449458ms,162.458µs
10.1.1.113,43.015875ms,112.542µs
10.1.1.113,43.746875ms,134.291µs
10.1.1.113,215.533292ms,142.75µs
10.1.1.116,9.203108125s,66.75µs
10.1.1.116,134.89425ms,103.625µs
10.1.1.116,679.5005ms,89.125µs
10.1.1.114,103.664791ms,104.292µs
10.1.1.116,143.409375ms,70.917µs
10.1.1.115,97.891208ms,84.084µs
10.1.1.116,49.063917ms,93.584µs
10.1.1.116,45.649041ms,98.875µs
10.1.1.116,556.417166ms,46.75µs
10.1.1.116,30.838083ms,211.209µs
10.1.1.114,4.220482709s,120.875µs
10.1.1.114,49.267167ms,109.75µs
10.1.1.113,43.866125ms,79.5µs
10.1.1.113,53.360958ms,97.334µs
10.1.1.115,45.411584ms,118.291µs
10.1.1.116,64.176583ms,192.542µs
10.1.1.116,9.885231917s,152.542µs
10.1.1.116,407.242625ms,163.708µs
10.1.1.116,111.661042ms,234.542µs
10.1.1.113,56.660458ms,101.667µs
10.1.1.115,111.925291ms,2.42775ms
10.1.1.114,102.444792ms,101.625µs
10.1.1.112,900.162584ms,544.708µs
10.1.1.115,106.47675ms,181.625µs
10.1.1.115,103.087417ms,44.125µs
10.1.1.114,106.55525ms,95.375µs
10.1.1.116,66.564625ms,265.667µs
10.1.1.113,114.059542ms,202.292µs
10.1.1.111,79.817333ms,249.333µs
10.1.1.116,66.829375ms,208.833µs
10.1.1.111,95.774833ms,90.334µs
10.1.1.116,10.410307166s,88.5µs
10.1.1.115,109.361208ms,96.666µs
10.1.1.116,1.108488542s,248.75µs
10.1.1.116,45.849458ms,129.25µs
10.1.1.114,98.592375ms,289.25µs
10.1.1.112,648.733459ms,103.75µs
10.1.1.114,122.965083ms,1.804125ms
10.1.1.113,109.704959ms,139.375µs
10.1.1.116,174.779083ms,311.125µs
10.1.1.112,164.366917ms,128.292µs
10.1.1.113,119.800209ms,39.416µs
10.1.1.113,119.845667ms,149.25µs
10.1.1.114,108.719708ms,42.583µs
10.1.1.114,120.299791ms,89.458µs
10.1.1.114,65.337625ms,223.167µs
10.1.1.111,68.705042ms,284.708µs
10.1.1.116,112.728333ms,215.458µs
10.1.1.112,116.59675ms,113.625µs
10.1.1.116,7.422826334s,148.125µs
10.1.1.113,103.578625ms,41µs
10.1.1.112,103.559209ms,86.542µs
10.1.1.114,101.461375ms,96.458µs
10.1.1.116,98.933833ms,70.291µs
10.1.1.112,105.109084ms,86.333µs
10.1.1.114,126.567375ms,72.958µs
10.1.1.113,126.352125ms,59.375µs
10.1.1.112,107.816334ms,643.208µs
10.1.1.114,7.802425291s,97.084µs
10.1.1.115,154.501542ms,51µs
10.1.1.113,177.618125ms,204.333µs
10.1.1.113,183.113375ms,6.375541ms
10.1.1.115,156.088042ms,106.833µs
10.1.1.114,172.071167ms,44.292µs
10.1.1.111,190.97975ms,5.478041ms
10.1.1.115,216.374625ms,87µs
10.1.1.116,193.541209ms,110.708µs
10.1.1.112,104.437791ms,109.583µs
10.1.1.113,99.192875ms,214.125µs
10.1.1.114,99.346709ms,126.75µs
10.1.1.114,140.717417ms,218.791µs
10.1.1.112,93.655125ms,186.333µs
10.1.1.113,5.267878208s,368.625µs
10.1.1.114,124.871333ms,112.333µs
10.1.1.115,352.217167ms,86.542µs
10.1.1.115,102.256667ms,521.792µs
10.1.1.114,96.854167ms,86.5µs
10.1.1.112,2.051257375s,193.792µs
10.1.1.113,168.75125ms,2.434708ms
10.1.1.114,3.886968791s,62.125µs
10.1.1.112,1.413932s,69.542µs
10.1.1.112,1.331265s,186µs
10.1.1.115,344.458125ms,924.917µs
10.1.1.114,6.892215417s,36.5µs
10.1.1.116,8.536917292s,89.667µs
10.1.1.116,1.173614208s,308.792µs
10.1.1.116,10.835695875s,39.042µs
10.1.1.114,10.329735791s,83.667µs
10.1.1.116,7.432485s,77.375µs
10.1.1.114,4.237331833s,96.125µs
10.1.1.114,7.153544458s,40.583µs
10.1.1.114,8.698144208s,281.667µs
10.1.1.116,7.732525708s,83.083µs
10.1.1.116,5.704843125s,124.166µs
10.1.1.116,10.623928583s,84.167µs
10.1.1.116,10.792083667s,49.708µs
10.1.1.116,11.127953583s,46.167µs
10.1.1.116,8.344774208s,53.416µs
10.1.1.113,7.5222685s,77.75µs
10.1.1.113,7.915003792s,101.334µs
10.1.1.113,5.270242917s,39.041µs
10.1.1.116,12.219712458s,82.042µs
10.1.1.113,6.79408875s,100.583µs
10.1.1.116,4.523200083s,268.917µs
10.1.1.116,7.703468s,282.459µs
10.1.1.116,3.254769334s,5.333041ms
10.1.1.113,7.356655333s,86.833µs
10.1.1.113,7.639934209s,155.083µs
10.1.1.116,7.335935333s,59.708µs
10.1.1.113,5.583085375s,64.625µs
10.1.1.112,5.529390042s,76.084µs
10.1.1.112,3.204797417s,38.084µs
10.1.1.116,8.25587875s,72µs
10.1.1.113,8.635645833s,78µs
10.1.1.112,6.781573292s,139µs
10.1.1.113,5.702345917s,74.875µs
10.1.1.116,9.030097625s,46.25µs
10.1.1.113,5.723557542s,35.291µs
10.1.1.114,6.103922583s,75.708µs
10.1.1.114,1.575723791s,563.125µs
10.1.1.113,6.231269833s,101.917µs
10.1.1.113,7.504368375s,61.334µs
10.1.1.116,8.470506167s,200.209µs
10.1.1.112,4.857194292s,94.5µs
10.1.1.113,7.083118541s,82.334µs
10.1.1.116,9.383586916s,35.333µs
10.1.1.116,4.90286525s,77.584µs
10.1.1.116,9.736532167s,59.5µs
10.1.1.114,6.177234875s,42.25µs
10.1.1.114,6.244442125s,85.958µs
10.1.1.116,6.555725291s,78.5µs
10.1.1.113,7.497962209s,728.208µs
10.1.1.116,9.824855s,65.416µs
10.1.1.113,5.726474625s,120.167µs
10.1.1.116,9.9279125s,180.666µs
10.1.1.113,6.589628875s,94.792µs
10.1.1.113,6.166206916s,69.458µs
10.1.1.116,3.975660334s,482.375µs
10.1.1.113,6.871512042s,173.209µs
10.1.1.113,7.06609275s,46.417µs
10.1.1.113,4.997861542s,80.458µs
10.1.1.113,3.473308708s,108.875µs
10.1.1.112,4.828627084s,50.292µs
10.1.1.112,3.817269958s,75.5µs
10.1.1.112,3.714248083s,67.5µs
10.1.1.112,5.35455225s,76.375µs
10.1.1.116,4.771883958s,107.458µs
10.1.1.116,5.392368917s,97.291µs
10.1.1.112,3.362602375s,124.625µs
10.1.1.116,3.428729292s,84.917µs
10.1.1.116,4.341489667s,78.584µs
10.1.1.113,2.352498542s,90.708µs
10.1.1.112,4.398155334s,96.625µs
10.1.1.112,4.251965667s,44.583µs
10.1.1.113,5.226748666s,70.5µs
10.1.1.113,6.513682959s,42.667µs
10.1.1.114,5.323955917s,79.333µs
10.1.1.116,3.416586541s,101.667µs
10.1.1.112,4.00930825s,40.667µs
10.1.1.113,2.631220208s,2.592708ms
10.1.1.112,3.41479925s,44.583µs
10.1.1.113,3.5999235s,103µs
10.1.1.112,3.253595292s,236.459µs
10.1.1.114,2.458918708s,82.833µs
10.1.1.113,3.642610708s,87.334µs
10.1.1.113,4.067011459s,320.792µs
10.1.1.116,4.095633375s,90.042µs
